City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Alarm,Other,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Noe Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Elevator / Escalator Rescue,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Fire,Vehicle Fire,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,Twin Peaks
San Francisco,Lockdown,Non Life-threatening,Medical Incident,North Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Fire,Outside Fire,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Portola
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Portola
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Outside Fire,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Presidio Heights
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Electrical Hazard,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Other,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Other,Mission
San Francisco,Lockdown,Fire,Outside Fire,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Fire,Outside Fire,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Fire,Outside Fire,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Fire,Outside Fire,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Fire,Outside Fire,Russian Hill
San Francisco,Lockdown,Fire,Outside Fire,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
